[33m2024-04-12 07:34:24,399[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarting SpringDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 26764 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 07:49:02,272[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 07:49:02,351[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 07:49:02,351[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 07:49:02,429[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mLiveReload server is running on port 35729
[0;39m[33m2024-04-12 07:49:02,445[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[33m2024-04-12 07:49:02,461[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarted SpringDaoApplication in 2.17 seconds (JVM running for 3.018)
[0;39m[33m2024-04-12 07:49:02,555[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices restartedMain [34mFetched the Employee Details Successfully
[0;39m[33m2024-04-12 07:52:26,754[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarting SpringDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 26628 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 07:52:26,756[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 07:52:26,816[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-12 07:52:26,817[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-04-12 07:52:26,818[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-04-12 07:52:27,697[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 07:52:27,727[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 28 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 07:52:28,374[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 8083 (http)
[0;39m[33m2024-04-12 07:52:28,381[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
[0;39m[33m2024-04-12 07:52:28,381[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [34mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[33m2024-04-12 07:52:28,551[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [34mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-04-12 07:52:28,551[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 1733 ms
[0;39m[33m2024-04-12 07:52:29,113[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-12 07:52:29,129[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 07:52:29,239[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 07:52:29,239[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 07:52:29,349[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mLiveReload server is running on port 35729
[0;39m[33m2024-04-12 07:52:29,383[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[33m2024-04-12 07:52:29,383[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarted SpringDaoApplication in 3.135 seconds (JVM running for 3.89)
[0;39m[33m2024-04-12 07:52:29,460[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices restartedMain [34mFetched the Employee Details Successfully
[0;39m[33m2024-04-12 07:54:30,145[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplicationTests main [34mStarting SpringDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 14896 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 07:54:30,145[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 07:54:30,836[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 07:54:30,882[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 07:54:32,375[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-12 07:54:32,375[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 07:54:32,817[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 07:54:32,817[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 07:54:33,053[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplicationTests main [34mStarted SpringDaoApplicationTests in 3.23 seconds (JVM running for 4.315)
[0;39m[33m2024-04-12 07:54:33,415[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-12 07:54:33,433[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-12 08:35:52,009[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarting SpringDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 31596 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 08:35:52,009[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 08:35:52,057[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-12 08:35:52,057[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-04-12 08:35:52,057[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-04-12 08:35:52,575[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 08:35:52,575[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 08:35:52,921[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 8083 (http)
[0;39m[33m2024-04-12 08:35:52,933[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
[0;39m[33m2024-04-12 08:35:52,933[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [34mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[33m2024-04-12 08:35:52,999[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [34mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-04-12 08:35:52,999[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 942 ms
[0;39m[33m2024-04-12 08:35:53,313[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-12 08:35:53,313[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 08:35:53,361[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 08:35:53,376[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 08:35:53,439[0;39m [31m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mUnable to start LiveReload server
[0;39m[33m2024-04-12 08:35:53,455[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[33m2024-04-12 08:35:53,471[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarted SpringDaoApplication in 1.759 seconds (JVM running for 2.393)
[0;39m[33m2024-04-12 08:35:53,518[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices restartedMain [34mFetched the Employee Details Successfully
[0;39m[33m2024-04-12 08:36:24,302[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [34mRestarting due to 13 class path changes (0 additions, 0 deletions, 13 modifications)
[0;39m[33m2024-04-12 08:36:24,380[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService Thread-2 [34mStopping service [Tomcat]
[0;39m[33m2024-04-12 08:36:24,380[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-2 [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-12 08:36:24,380[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-2 [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-12 08:36:24,490[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarting SpringDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 31596 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 08:36:24,490[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 08:36:24,648[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 08:36:24,663[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 08:36:24,758[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 8083 (http)
[0;39m[33m2024-04-12 08:36:24,758[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
[0;39m[33m2024-04-12 08:36:24,758[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [34mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[33m2024-04-12 08:36:24,773[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [34mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-04-12 08:36:24,773[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 283 ms
[0;39m[33m2024-04-12 08:36:24,883[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-2 - Starting...
[0;39m[33m2024-04-12 08:36:24,883[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 08:36:24,899[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 08:36:24,899[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-2 - Start completed.
[0;39m[33m2024-04-12 08:36:24,915[0;39m [31m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mUnable to start LiveReload server
[0;39m[33m2024-04-12 08:36:24,915[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[33m2024-04-12 08:36:24,915[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarted SpringDaoApplication in 0.455 seconds (JVM running for 33.848)
[0;39m[33m2024-04-12 08:36:24,931[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [34mCondition evaluation unchanged
[0;39m[33m2024-04-12 08:36:24,931[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices restartedMain [34mFetched the Employee Details Successfully
[0;39m[33m2024-04-12 08:36:25,669[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplicationTests main [34mStarting SpringDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 13468 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 08:36:25,669[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 08:36:26,662[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 08:36:26,693[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 08:36:31,474[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-12 08:36:31,489[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 08:36:32,136[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 08:36:32,153[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 08:36:32,519[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplicationTests main [34mStarted SpringDaoApplicationTests in 7.172 seconds (JVM running for 8.19)
[0;39m[33m2024-04-12 08:36:33,022[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-12 08:36:33,051[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-12 10:59:14,904[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-2 housekeeper [34mHikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=7m17s772ms403µs400ns).
[0;39m[33m2024-04-12 12:15:54,340[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-2 housekeeper [34mHikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=6m38s325ms631µs200ns).
[0;39m[33m2024-04-12 13:59:56,604[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-2 housekeeper [34mHikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=40m31s227ms259µs300ns).
[0;39m
