[31m2024-04-19 07:50:21,173[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 26116 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-19 15:50:33,747[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-19 15:50:33,778[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-19 15:50:33,778[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-19 15:50:33,875[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-19 15:50:33,875[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1199 ms
[0;39m[31m2024-04-19 15:50:34,094[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27db9bf9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1819ec6e, org.springframework.security.web.context.SecurityContextPersistenceFilter@c7e1612, org.springframework.security.web.header.HeaderWriterFilter@42f038c3, org.springframework.web.filter.CorsFilter@2037e388, org.springframework.security.web.authentication.logout.LogoutFilter@67761b93, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19a0cfe1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2e23e7ec, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@29110ebf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4935492f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38f769bd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5311694a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@526e4c37, org.springframework.security.web.session.SessionManagementFilter@6b5d0, org.springframework.security.web.access.ExceptionTranslationFilter@1a41f2e1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@555ccf27]
[0;39m[31m2024-04-19 15:50:34,710[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 15:50:34,710[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 15:50:34,773[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 15:50:34,773[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 15:50:34,883[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-19 15:50:34,914[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-19 15:50:34,930[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 2.683 seconds (JVM running for 3.46)
[0;39m[31m2024-04-19 15:52:05,955[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-19 15:52:05,956[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-19 15:52:05,957[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-19 15:52:06,684[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-19 15:52:06,684[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-19 16:52:59,966[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=24m24s556ms309µs).
[0;39m
