[31m2024-04-16 07:27:30,752[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 32484 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:13:27,955[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:13:27,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:13:29,143[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:13:29,143[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:13:29,165[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:13:29,500[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 13.718 seconds (JVM running for 17.825)
[0;39m[31m2024-04-16 09:13:30,429[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mCustomer is not Found
[0;39m[31m2024-04-16 09:13:30,478[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mAccount not Found
[0;39m[31m2024-04-16 09:13:30,492[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit update failed
[0;39m[31m2024-04-16 09:13:30,492[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mNo Data Found to Perform the operation
[0;39m[31m2024-04-16 09:13:30,507[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:13:30,586[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:13:30,602[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:17:32,769[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 22468 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:17:32,769[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:17:33,618[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:17:33,618[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:17:34,341[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$96a50ab6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:17:34,341[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$3723de77] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:17:34,388[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:17:35,285[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@590765c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19489b27, org.springframework.security.web.context.SecurityContextPersistenceFilter@52454457, org.springframework.security.web.header.HeaderWriterFilter@3c232051, org.springframework.security.web.authentication.logout.LogoutFilter@62b09715, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@679dd234, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3aed69dd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@626d2016, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f5d0190, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61ff6a49, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6042d663, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d5a1588, org.springframework.security.web.session.SessionManagementFilter@3ab35b9c, org.springframework.security.web.access.ExceptionTranslationFilter@7698b7a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@174721c4]
[0;39m[31m2024-04-16 09:17:36,842[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:17:36,842[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:17:37,095[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:17:37,110[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:17:37,656[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:17:37,656[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:17:37,658[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-16 09:17:37,788[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 5.465 seconds (JVM running for 7.001)
[0;39m[31m2024-04-16 09:17:38,211[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mCustomer is not Found
[0;39m[31m2024-04-16 09:17:38,227[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mAccount not Found
[0;39m[31m2024-04-16 09:17:38,243[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit update failed
[0;39m[31m2024-04-16 09:17:38,243[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mNo Data Found to Perform the operation
[0;39m[31m2024-04-16 09:17:38,243[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:17:38,258[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mInternal Server Error Occurred
[0;39m[31m2024-04-16 09:17:38,290[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:17:38,301[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:17:52,685[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 25176 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:17:52,685[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:17:53,472[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:17:53,487[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:17:54,115[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$4f7ed16b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:17:54,115[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$effda52c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:17:54,166[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:17:55,184[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@125d47c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@193bb809, org.springframework.security.web.context.SecurityContextPersistenceFilter@24043ec5, org.springframework.security.web.header.HeaderWriterFilter@4130a648, org.springframework.security.web.authentication.logout.LogoutFilter@536b71b4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74b86971, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@38f981b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@64b018f3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e5eb20a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c6a4ffd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f1a9a53, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20801cbb, org.springframework.security.web.session.SessionManagementFilter@18dd5ed3, org.springframework.security.web.access.ExceptionTranslationFilter@3fbe503c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47b33e07]
[0;39m[31m2024-04-16 09:17:57,949[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:17:57,956[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:17:58,185[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:17:58,185[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:17:59,068[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:17:59,068[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:17:59,068[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:17:59,257[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 6.98 seconds (JVM running for 8.232)
[0;39m[31m2024-04-16 09:17:59,891[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mCustomer is not Found
[0;39m[31m2024-04-16 09:17:59,916[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mAccount not Found
[0;39m[31m2024-04-16 09:17:59,932[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit update failed
[0;39m[31m2024-04-16 09:17:59,936[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mNo Data Found to Perform the operation
[0;39m[31m2024-04-16 09:17:59,947[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:17:59,947[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mInternal Server Error Occurred
[0;39m[31m2024-04-16 09:17:59,979[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:18:00,086[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:18:00,113[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:42:22,984[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 33632 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:42:22,984[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:42:23,908[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:42:23,923[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:42:24,599[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$4f7ed16b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:42:24,599[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$effda52c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:42:24,646[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:42:25,622[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@125d47c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@193bb809, org.springframework.security.web.context.SecurityContextPersistenceFilter@24043ec5, org.springframework.security.web.header.HeaderWriterFilter@4130a648, org.springframework.security.web.authentication.logout.LogoutFilter@536b71b4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74b86971, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@38f981b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@64b018f3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e5eb20a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c6a4ffd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f1a9a53, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20801cbb, org.springframework.security.web.session.SessionManagementFilter@18dd5ed3, org.springframework.security.web.access.ExceptionTranslationFilter@3fbe503c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47b33e07]
[0;39m[31m2024-04-16 09:42:27,321[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:42:27,321[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:42:27,477[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:42:27,489[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:42:27,989[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:42:27,989[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:42:27,989[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:42:28,091[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 5.576 seconds (JVM running for 6.947)
[0;39m[31m2024-04-16 09:42:28,499[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mCustomer is not Found
[0;39m[31m2024-04-16 09:42:28,515[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mAccount not Found
[0;39m[31m2024-04-16 09:42:28,531[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit update failed
[0;39m[31m2024-04-16 09:42:28,531[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mNo Data Found to Perform the operation
[0;39m[31m2024-04-16 09:42:28,531[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:42:28,546[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mInternal Server Error Occurred
[0;39m[31m2024-04-16 09:42:28,562[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:42:28,610[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:42:28,630[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:48:41,221[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 8848 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:48:41,221[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:48:41,282[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-16 09:48:41,282[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-16 09:48:41,282[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-16 09:48:42,053[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:48:42,053[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:48:42,235[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$4893faf9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:48:42,261[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e912ceba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:48:42,289[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:48:42,557[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-16 09:48:42,614[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-16 09:48:42,638[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-16 09:48:42,761[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-16 09:48:42,761[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1479 ms
[0;39m[31m2024-04-16 09:48:42,982[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21d60d6a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16a03dc4, org.springframework.security.web.context.SecurityContextPersistenceFilter@7924be79, org.springframework.security.web.header.HeaderWriterFilter@47ba816d, org.springframework.security.web.authentication.logout.LogoutFilter@7275e188, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a93f647, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7d743b1f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7be35ef1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@f197a92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fffa559, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ef257c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f95b04f, org.springframework.security.web.session.SessionManagementFilter@75c2ff66, org.springframework.security.web.access.ExceptionTranslationFilter@343b5732, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56933c13]
[0;39m[31m2024-04-16 09:48:43,645[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:48:43,651[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:48:43,756[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:48:43,756[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:48:43,914[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
